Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/airfoil.graph.so'
  registerGraphType(airfoil)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/pulsed_izhikevich.graph.so'
  registerGraphType(pulsed_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_izhikevich.graph.so'
  registerGraphType(gals_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp_vec_barrier.graph.so'
  registerGraphType(apsp_vec_barrier)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp.graph.so'
  registerGraphType(apsp)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin.graph.so'
  registerGraphType(ising_spin)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/firefly_sync.graph.so'
  registerGraphType(firefly_sync)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat_noterm.graph.so'
  registerGraphType(relaxation_heat_noterm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test222.graph.so'
  registerGraphType(test222)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/amg.graph.so'
  registerGraphType(amg)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_float.graph.so'
  registerGraphType(gals_heat_float)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/boop.graph.so'
  registerGraphType(boop)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/betweeness_centrality.graph.so'
  registerGraphType(betweeness_centrality)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat.graph.so'
  registerGraphType(relaxation_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix.graph.so'
  registerGraphType(gals_heat_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clock_tree.graph.so'
  registerGraphType(clock_tree)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin_fix.graph.so'
  registerGraphType(ising_spin_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_protocol_only.graph.so'
  registerGraphType(gals_heat_protocol_only)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/storm.graph.so'
  registerGraphType(storm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test_network.graph.so'
  registerGraphType(test_network)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich_fix.graph.so'
  registerGraphType(clocked_izhikevich_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat.graph.so'
  registerGraphType(gals_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix_noedge.graph.so'
  registerGraphType(gals_heat_fix_noedge)
Parsing XML from '/home/josh/fyp/test_network.xml' ( = '/home/josh/fyp/test_network.xml' absolute)
Parsed XML
parent = 0x5626133f7050
  GraphType
  GraphInstance
 Empty
Loading properties
This client is using the old version of GraphLoadEvents::onEdgeInstance, and should be updated.Loaded
Epoch 627 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 628 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 629 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 630 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 631 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 632 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 633 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 634 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 635 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 636 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 637 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 638 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 639 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 640 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 641 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 642 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 643 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 644 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 645 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 646 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 647 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 648 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 649 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 650 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 651 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 652 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 653 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 654 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 655 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 656 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 657 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 658 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 659 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 660 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 661 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 662 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 663 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 664 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 665 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 666 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 667 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 668 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 669 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 670 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 671 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 672 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 673 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 674 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 675 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 676 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 677 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 678 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 679 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 680 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 681 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 682 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 683 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 684 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 685 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 686 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 687 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 688 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 689 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 690 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 691 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 692 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 693 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 694 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 695 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 696 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 697 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 698 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 699 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 700 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 701 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 702 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 703 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 704 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 705 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 706 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 707 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 708 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 709 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 710 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 711 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 712 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 713 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 714 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 715 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 716 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 717 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 718 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 719 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 720 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 721 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 722 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 723 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 724 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 725 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 726 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 727 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 728 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 729 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 730 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 731 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 732 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 733 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 734 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 735 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 736 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 737 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 738 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 739 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 740 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 741 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 742 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 743 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 744 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 745 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 746 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 747 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 748 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 749 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 750 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 751 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 752 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 753 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 754 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 755 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 756 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 757 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 758 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 759 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 760 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 761 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 762 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 763 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 764 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 765 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 766 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 767 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 768 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 769 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 770 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 771 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 772 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 773 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 774 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 775 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 776 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 777 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 778 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 779 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 780 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 781 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 782 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 783 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 784 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 785 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 786 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 787 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 788 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 789 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 790 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 791 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 792 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 793 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 794 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 795 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 796 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 797 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 798 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 799 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 800 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 801 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 802 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 803 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 804 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 805 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 806 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 807 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 808 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 809 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 810 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 811 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 812 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 813 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 814 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 815 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 816 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 817 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 818 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 819 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 820 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 821 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 822 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 823 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 824 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 825 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 826 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 827 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 828 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 829 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 830 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 831 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 832 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 833 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 834 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 835 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 836 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 837 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 838 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 839 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 840 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 841 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 842 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 843 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 844 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 845 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 846 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 847 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 848 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 849 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 850 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 851 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 852 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 853 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 854 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 855 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 856 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 857 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 858 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 859 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 860 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 861 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 862 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 863 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 864 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 865 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 866 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 867 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 868 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 869 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 870 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 871 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 872 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 873 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 874 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 875 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 876 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 877 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 878 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 879 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 880 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 881 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 882 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 883 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 884 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 885 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 886 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 887 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 888 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 889 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 890 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 891 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 892 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 893 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 894 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 895 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 896 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 897 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 898 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 899 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 900 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 901 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 902 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 903 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 904 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 905 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 906 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 907 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 908 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 909 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 910 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 911 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 912 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 913 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 914 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 915 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 916 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 917 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 918 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 919 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 920 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 921 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 922 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 923 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 924 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 925 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 926 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 927 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 928 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 929 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 930 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 931 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 932 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 933 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 934 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 935 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 936 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 937 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 938 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 939 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 940 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 941 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 942 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 943 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 944 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 945 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 946 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 947 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 948 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 949 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 950 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 951 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 952 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 953 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 954 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 955 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 956 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 957 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 958 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 959 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 960 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 961 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 962 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

